name;sex;user1_response;user2_response
Luke;m;no;no
Christopher;m;no;no
Nova;f;yes;yes
Jameson;m;no;no
Anthony;m;no;yes
Charlie;f;no;no
Piper;f;no;no
Ryder;m;no;no
Skylar;f;no;no
Brielle;f;no;no
Isabella;f;no;no
Athena;f;no;no
Mason;m;no;yes
Sophie;f;no;yes
Isaac;m;no;no
Landon;m;no;yes
Xavier;m;no;no
Alex;m;no;no
Rylee;f;no;no
Addison;f;no;no
Harper;f;no;no
Jaxon;m;no;no
Lincoln;m;no;no
Gabriella;f;no;no
Weston;m;no;no
Mateo;m;yes;yes
Nora;f;no;yes
Zoey;f;no;no
Jackson;m;no;no
Jack;m;yes;no
Avery;f;no;no
Violet;f;no;no
Cameron;m;no;no
Ella;f;yes;yes
Emery;f;no;yes
Maverick;m;no;no
Ethan;m;yes;yes
John;m;no;yes
Bella;f;no;no
Noah;m;yes;yes
Leilani;f;no;yes
Austin;m;yes;yes
Scarlett;f;no;no
Waylon;m;no;no
Kennedy;f;no;no
Leo;m;yes;yes
Willow;f;yes;no
Melody;f;no;yes
Jaxson;m;no;no
Camila;f;no;yes
Christian;m;no;no
Nolan;m;yes;yes
Hazel;f;yes;yes
Chloe;f;no;yes
Leah;f;no;yes
Eliana;f;no;no
Savannah;f;no;yes
Lillian;f;no;yes
Caleb;m;yes;yes
Levi;m;yes;yes
Lily;f;yes;no
Eva;f;no;no
Micah;m;no;yes
Brooklyn;f;no;no
Maya;f;yes;yes
Dominic;m;no;no
David;m;no;yes
Isla;f;yes;yes
Carter;m;no;no
Elizabeth;f;no;no
Miles;m;yes;yes
Everleigh;f;no;no
Eli;m;yes;yes
Ryleigh;f;no;no
Autumn;f;no;yes
Serenity;f;no;no
Julian;m;yes;no
Kai;m;yes;no
Mia;f;yes;yes
Everett;m;no;no
Elena;f;yes;no
Roman;m;no;no
Elijah;m;no;yes
Ava;f;yes;yes
Penelope;f;no;no
Benjamin;m;no;no
Alice;f;no;yes
Eleanor;f;no;no
Jacob;m;no;yes
Samuel;m;no;no
Jayden;m;no;no
Iris;f;yes;no
Lucas;m;yes;no
Greyson;m;no;no
Alexander;m;no;no
Riley;f;no;no
Isaiah;m;no;no
